question,credit_card,loan,general
 Có thể tôi mở hai vay khoản để mua hai xe máy khác nhau?,0,0,1
 Dịch vụ gì của ngân hàng cho phép tôi trả tiền cho các giao dịch trước để nạp dư thừa vào một thẻ ghi nợ của mình?,0,0,1
 Tình hình doanh nghiệp của tôi không ổn định nên tôi cần lãi suất thay đổi cho vay tín chấp. Có thể tôi yên tâm về việc ngân hàng sẽ cho tôi được lãi suất thay đổi khi các điều kiện của tôi thay đổi không?,0,1,0
 Bạn có thể hỗ trợ mình giải thích sự khác nhau giữa thẻ tín dụng và vay kính dịch?,1,0,0
" Nếu tôi muốn mở vay dự án để mở một cafe, tốt hơn được phân tích nhu cầu sẵn sàng của ngân hàng trước khi tôi được phê duyệt không?",0,0,1
" Có thể tôi lưu giữ vay để sau một thời gian, để sau đó trả lại với lãi suất thấp hơn?",0,1,0
 Thông tin nào cần để đạt được điều kiện để được mở tài khoản VPBank NEO?,1,1,0
" Khi dùng thẻ thành công, được nhận điều gì cho mỗi lượt giao dụng?",0,0,1
 Tại sao khi điểu chỉnh thông tin VPBank NEO thì phải chờ lâu?,0,0,1
 Vay Vốn nào có ưu đãi trải nghiệm tốt nhất cho khách hàng mới?,0,1,0
 Trên ứng dụng nào có thể kiểm soát giao dịch tài chính dễ dàng hơn?,1,1,0
 Tôi có thể mở vay tín chấp và lần lượt mở nhiều thẻ tín dụng trên tài khoản tín dụng của mình không?,0,0,1
 Điều kiện để được mở vay tín chấp ưu đãi là gì?,0,1,0
" Ngoài phí nộp thanh toán hàng tháng, có bất kỳ chi phí khác nào phải được trả trong việc sử dụng dịch vụ vay trả nợ trước hạn khoản vay cũ?",0,0,1
 Dịch vụ trả nợ trước hạn khoản vay cũ thuội vào thế mạnh gì trong danh mục sản phẩm?,0,0,1
 Có thể một ngân hàng cho phép khách hàng có thẻ tín dụng và vay cùng một lúc?,1,0,0
" Điều kiện để được sử dụng dịch vụ tiết kiệm tiền lãi trước, là gì?",0,1,0
 Có phải luôn có chiết khấu cho người đang gửi tiền gửi về dịch vụ Logistics không?,0,1,0
 Làm sao để một doanh nghiệp siêu nhỏ được xác thực cho việc mua ô tô qua vay?,0,0,1
 VPBank NEO có chính sách giảm phí hoặc tăng lãi suất cho khách hàng khi họ sử dụng được tài khoản tiền điện tử läng dưới một thời gian định nghĩa?,0,0,1
 Dịch vụ ngân hàng trực tuyến tốt nhất cho việc quảng cáo và hợp tác doanh nghiệp?,1,1,0
 Biz Controller của một ngân hàng có thể hỗ trợ khách hàng trong việc tìm hiểu và quản lý một số số liệu thống kê quan trọng cho doanh nghiệp?,1,1,0
 Tôi có thể mở vay doanh nghiệp chưa có doanh nghiệp mới không?,0,0,1
 Loại thẻ tốt nhất để giữ tiền theo suất lãi thấp nhất?,0,0,1
 Có thể sử dụng thẻ tín dụng để vay tiền cho công việc xây dựng nhà mình không?,1,0,0
 Điều kiện để được mở thẻ ghi nợ tự do nhất?,1,0,0
 Ngân hàng có cung cấp dịch vụ giao dịch qua ứng dụng điện thoại không?,1,0,0
" Tôi có thể dùng thẻ tiết kiệm để mua điện thoại mới, hoặc phải dùng vay?",1,0,0
 Lãi suất cho vay tín chấp cho doanh nghiệp siêu nhỏ bình quân là bao nhiêu?,0,0,1
 Có thể khách hàng thay đổi chính sách bảo lãnh khi có trường hợp gửi lại hàng trong quá khứ?,1,0,0
" Tôi có thể trả lương cho một nhân viên qua thẻ, hay phải qua tài khoản ngân hàng?",0,0,1
 Ngân hàng có hỗ trợ dịch vụ nào giúp kiểm soát lĩnh vực thưng gión?,1,0,0
 Vay tín chấp có giúp tăng sự trải nghiệm tốt hơn khi khách hàng dùng thẻ tín dụng?,0,0,1
" Trong việc mở khoản vay, tôi có thể chọn loại thẻ tín dụng để lần đầu tiên làm việc với ngân hàng không?",0,0,1
" Nếu có khoản vay tín chấp, ngân hàng có thể cho phép khách hàng có khoản vay nhanh hơn một lần nữa?",0,0,1
" Nếu người dùng đầu tư, có thể sử dụng dịch vụ chuyển tiền qua Internet Banking khi vay vốn?",0,0,1
 Có thể mở một tài khoản nộp khoản vay online và đăng ký cho vay tín chấp cùng lúc không?,0,0,1
 Làm sao để kiểm soát chi phí sử dụng dịch vụ chuyển tiền trực tuyến?,0,0,1
 Điều kiện để được ưu đãi cho gói tài khoản thanh toán VPSuper nào?,0,0,1
 Có thể giảm phí cho lần gửi giao dịch thứ hạn qua thẻ nào?,0,0,1
 Đến thời điểm nào sẽ có lãi suất vay tín chấp giảm xuống?,0,0,1
" Khi khách hàng muốn lúng túng nhiều vay cũ, có thể sử dụng Vay Lại Khản Vay Cũ của VPBank sao cho chính sách lãi suất, phí vay phù hợp nhất?",0,0,1
" Hợp đồng giao dịch thông qua email an toàn, giữ nhiệm vụ bảo mật thông tin và đảm bảo tiện lợi cho khách hàng?",0,0,1
" Sử dụng giao dịch qua email, có thể trả ngay lương cho thẻ tín dụng một cách đơn giản và nhanh?",0,0,1
" Vay Thuế+ có kính phí vay, phí bảo hình hay không?",0,0,1
 Có thể một người có thể có hai hoặc hơn hai tài khoản thanh toán của mình trên một ngân hàng?,0,0,1
" Điều kiện để được chấp nhận cho vay tín dụng, vay doanh nghiệp do nữ làm chủ hoặc vay khoản vay thế chấp được gì?",0,0,1
 Làm thế nào để đảm bảo an toàn trong việc gửi tiền qua internet?,1,0,1
 Có thể chèn thẻ vay tín dụng vào đội thẻ tài xế không?,0,0,1
 Tại sao ngân hàng có chế độ tăng lượng tiền mặt cho tài khoản chính?,0,0,1
 Đang có khuyến mại nào cho sản phẩm Thẻ tín dụng trên giao dịch điện tử?,0,0,1
 Tôi có thể thanh toán lần cuối cùng vay qua đối tác ngân hàng không?,0,0,1
 Tại sao tôi không thể thực hiện giao dịch qua đối tác giao dịch của mình?,0,1,0
" Nếu tôi không thực hiện giao dịch trong thời gian được nghỉnh ngôn, thì ngân hàng có thể làm gì?",0,0,1
" Nếu tôi muốn mua một vải quần áo quá nặng để cho mình chiếm sự đáng chênh lệch, có thể sử dụng vay thế chấp sạp chợ để mua nó không?",0,0,1
" Khi đăng ký cho một thẻ tín dụng, phải cung cấp chính sách đóng hộ chứng từ lần nào cũng không?",0,0,1
" Tôi cần mở một thẻ ghi nợ cho việc mua xe, tuy nhiên tôi không biết được quy định về lãi suất để lên dự toán. Bạn có thể cho tôi biết lãi suất quy định cho thẻ ghi nợ này không?",0,1,0
 Tôi đang sử dụng một thẻ vay tín dụng của bạn và đã hoàn thành hoặc hết thời hạn của vay. Tôi muốn biết rõ hơn về việc trả lại vốn trước khi hết thời hạn: có một chiến dịch trả nợ nhanh hoặc không?,0,1,0
 Làm thế nào để biết sự tính chất và ưu nghiệp của các loại vay khách họi trước khi đăng ký?,1,0,0
 Sản phẩm nào của ngân hàng cho phép nạp tiền liên kết với thẻ tín dụng?,0,0,1
 Ngân hàng có cung cấp gì cho khách hàng khi dùng dịch vụ thanh toán lương qua Internet Banking?,0,0,1
 Tại sao chúng tôi cần bảo hiểm vấn đề vay vốn?,0,0,1
 Tại sao việc đăng ký tài khoản tín dụng online của VPBank đang ngạm chuyện?,0,0,1
 Tại sao tôi không thể nhận thẻ ghi nợ vay tín chấp?,0,0,1
 Tại sao lãi suất vay của tôi là gần như bằng với phí vay?,0,0,1
 Có kỳ hạn cho thẻ tín dụng hoặc không?,0,0,1
 Có thể tôi gửi tiền bằng chứng nhận quy định được nộp trực tuyến hay không?,1,0,0
 Tôi có thể sử dụng chương trình quảng cáo vay thế chấp cùng vay một lượng cụ thể?,0,0,1
" Khi một vay tín chấp chế độ trả lại, tài khoản tín dụng của tôi sẽ bị khóa?",0,0,1
 Ngân hàng có hỗ trợ gì cho khách hàng muốn thay đổi số điện thoại trả lúc trưng bày cho chúng tôi?,0,0,1
" Điều kiện thông tin gia dụng, mở khóa và hoạt động cho vay tín chấp là gì?",0,1,0
 Tôi có thể mua sắm quốc tế bằng thẻ tín dụng của mình?,0,0,1
 Tôi có thể chọn chương trình tài trợ dự án trọn gói và vay thế chấp cùng lúc?,1,0,0
" Đối với vay tín chấp, tôi phải xin tờ chứng nhận lão độ bằng bất kỳ việc nào không?",0,0,1
 Ngân hàng có chính sách hỗ trợ giảm lãi suất cho khách hàng dùng dịch vụ Western Union?,0,0,1
 Tìm hiểu về điều kiện và yêu cầu để được nhận vay thế chấp sạp chợ?,0,0,1
 Sản phẩm nào giúp tăng sức bảo mật cho tài khoản online?,0,0,1
 Tại sao việc lữu chọn một thẻ tốt là quan trọng?,0,0,1
 Dạng dịch vụ vay tốt nhất cho doanh nghiệp?,0,0,1
 Tôi có thể chuyển thẻ tín dụng sang một loại khác?,0,0,1
 Lãi suất sử dụng để gửi tiết kiệm được tại đâu tốt nhất?,0,1,0
 Tại sao chúng tôi cần dịch vụ giám sát tiền bạc đối với quỹ đầu tư của mình?,0,0,1
 Có thể mở thẻ nội địa và thẻ quốc tế cùng lúc không?,0,0,1
 Tại sao đại lý tốt hơn các thẻ tín dụng khi giao dịch trực tuyến?,0,0,1
" Ngoài những gì, công cụ giám sát giao dịch liên tục của ngân hàng có thể mang đến giúp khách hàng sao chép giao dịch?",0,0,1
" Nếu tôi muốn vay tiền để mua xe mô tô, tìm hiểu về các loại vay vốn của ngân hàng và điều kiện xin vay nào hợp lý nhất?",0,1,0
 Tôi có thể mở hội khẩu cho sản phẩm tài chính và cho vay hết không?,1,0,0
" Để được đón tư vấn về sản phẩm Dịch vụ chuyển tiền liên ngân hàng qua Internet Banking, tôi cần giữa gì?",0,0,1
 VPBank Diamond có tính năng hỗ trợ chuyển tiền từ máy tính sang thiết bị di động không?,0,0,1
" Khi tôi sử dụng chính sách Chọn đạo hạn với sản phẩm Tài trợ XNK, có bao nhiêu loại lệnh được hỗ trợ?",0,1,0
" Bạn có thể cho tôi phân tích và so sánh giữa sản phẩm Tiết kiệm Thịnh Vượng và Tiết kiệm Phát Lộc Thịnh Vượng, để tôi biết rõ hơn về lợi ích và hạn chế của mỗi sản phẩm?",1,0,0
 Ngân hàng có gì mà không có trong Chương Trình Tài trợ dự án trọn gói của mình?,1,0,0
" Nếu tôi muốn được sử dụng VPBank NEO, tôi phải có một thẻ nào của Ngân hàng VPBank?",0,0,1
 Tôi cần một gói giải pháp tài chính tốt nhất để bắt đầu kinh doanh. Liệu tôi nên chọn vay hoặc mở thẻ tín dụng?,1,0,0
 Điều kiện để sử dụng dịch vụ vay trực tuyến trên internet banking là gì?,0,0,1
 Có thể mở thẻ tín dụng và vay cùng một lúc?,1,0,0
 Phí giao dịch điện tử của Ngân hàng đối với khách hàng có được thu hộ hoàn toàn miễn phí?,0,0,1
" Tôi muốn mở một vay thế chấp để mua một xe máy, có nên chọn vay trả góp qua đợt thanh toán (NPL) hoặc vay thế chấp sạp chợ?",0,0,1
" Nếu mình chọn vay thế chấp sạp chợ, có thể mình cho phép sử dụng tiền ngân hàng để thanh toán lãi?",0,0,1
 Thanh toán dịch vụ qua email tốt cho khách hàng nào: Vay hoặc Thẻ?,0,0,1
 Được không được mở nhiều hơn một vay tín chấp để một yêu cầu?,0,0,1
" Trong quá trình mở thẻ, khiếu nại giao dịch thành công bao nhiêu lần?",0,0,1
 Có thể mở tài khoản cá nhân và thẻ tín dụng cùng lúc không?,0,0,1
" Dịch vụ gửi tiền qua email, làm thế nào để an toàn?",1,0,1
 Có chính sách bảo lưng nào cho khách hàng tiết kiệm với thẻ tín dụng?,0,0,1
" Thẻ nào tài chính giúp khách hàng học luận về lựa chọn giao dụng, giao dịch điện tử?",0,0,1
 VPBank có chính sách khuyến mại nào cho khách hàng trang tính đăng ký mới dùng dịch vụ giao dịch qua email?,0,0,1
 Có thể tôi sử dụng VPBank NEO để gửi giao dịch theo email chức năng gửi tiền một lần duy nhất một lúc?,0,0,1
 Có thể tôi chuyển khoản bằng ứng dụng VPBank NEO không?,0,0,1
 Nên chọn VPBank tài khoản gì để nhận ưu đãi tốt nhất khi dùng thẻ tín dụng?,0,0,1
"Bạn có thể giải thích đơn giản cho tôi việc làm gì khi khách hàng đọng tiền bằng thẻ ghi nợ tại một địa điểm nào đó, sau đó chuyển tiền sang một đối tác trong quá trình mua hàng qua mạng?",1,0,0
"Khi mua sắm trực tuyến, tại sao bạn khuyến khích khách hàng sử dụng thẻ ghi nợ nội địa hơn thẻ ghi nợ nội địa?",1,0,0
 Tôi có thể mua quần áo online và được hỗ trợ cho vay chứng khoán để mua hàng không?,1,0,0
 Vay tín chấp có bất kỳ giảm giá hoặc ưu đãi không nữa?,0,0,1
" Nếu tôi chấp nhận một chính sách quyết toán, tôi có thể giảm lãi suất vay gì?",0,1,0
 Có thể khách hàng dự phòng lãi bằng một thẻ để lưu trữ tiền?,0,0,1
" Nếu tôi dùng thẻ, tôi có thể nạp tiền cho một thẻ game mình có không?",0,0,1
 Tôi có thể có hai vay về hai gói dự án khác nhau trong một lúc không?,0,0,1
 Doanh nghiệp siêu nhỏ có thể được cung cấp bảo hình cho gói vay Logistics bằng thẻ tín dụng?,0,0,1
 Dòng tiền vay tín chấp như thế nào giúp cho việc trả nợ gói vay cũ nhanh hơn?,0,0,1
" Nếu một khoản vay tín chấp lấp được, đến khi được hoàn trả 100%, liên tục có thể mở một khoản vay mới không?",0,0,1
 Tôi có thể mở tài khoản thanh toán và lưu tiền trực tuyến giúp cho việc quảng cáo doanh nghiệp siêu nhỏ trở nên dễ dàng hơn?,0,0,1
" Nếu tôi muốn nhanh chóng được hợp đồng vay, có phải gửi hồ sơ qua email hoặc hệ thống điện tử ngân hàng làm việc nhanh nhất?",0,0,1
" Khi tôi có bất kỳ vấn đề gì về thẻ tín dụng của mình, có thể liên hệ với chăm sóc khách hàng của ngân hàng qua Facebook hoặc Zalo để được hỗ trợ?",0,0,1
 Tôi có thể đăng ký cho vay ngân hàng và mở thẻ tài khoản thanh toán trong một gói độc lập không?,1,0,0
 Bạn có thể cho biết quy định cho việc vay qua ngân hàng cho doanh nghiệp siêu nhỏ?,0,0,1
 Tôi muốn biết những cách hợp lệ để giảm chi phí vay tài trợ vốn ngắn hạn?,0,0,1
 Làm thế nào để khách hàng đối tác của bạn tìm thấy dịch vụ giao dịch qua email đáng tin cậy?,0,0,1
 Đang có ưu đãi tặng quà cho khách mở thẻ tín dụng mới không?,0,0,1
" Để mở vay tín chấp, khách hàng phải đáp ứng được bộ điều kiện nào?",0,0,1
 Học viên có thể nhận ưu đãi giáo dục khi mở thẻ tín dụng hay vay?,0,0,1
 Có thể mở vay bằng thẻ tín dụng trực tuyến không?,0,0,1
" Ngân hàng có thể cho phép gửi tiền qua nội dung thẻ điện thoại, chứng chỉ tiền gửi tài khoản của khách hàng nào?",0,0,1
 Tôi có thể mở khoản vay để mua xe máy không?,0,0,1
 Bao giờ phải thanh toán lại lãi suất cho vay trả nợ trước hạn?,0,1,0
 Điều kiện mở vay cho doanh nghiệp siêu nhỏ là gì?,0,0,1
 Bao giờ tôi sẽ nhận được ưu đãi khi sử dụng Thẻ Diamond World trên Shopee?,0,0,1
 Tôi có thể trả tiền cho vay vốn thông qua điện thoại không?,0,0,1
 Ngân hàng có cung cấp bao nhiêu loại thẻ tín dụng?,0,0,1
" Với gói Tài khoản số đẹp VPBank Prime 5in1, có đảm bảo tiện lợi vay nhanh không?",0,0,1
" Vay thế chấp, có báo cáo trạng thái gấp nhân viên cung cấp vấn đề gì không?",0,1,0
" Doanh nghiệp do nữ làm chủ muốn mở thẻ tín dụng cho việc bán hàng, phải gặp những điều kiện gì?",0,0,1
" Với việc dùng VPBank NEO, hết tiền không thể thực hiện gì?",0,0,1
 Giải pháp vay siêu tốc được sử dụng đến khi nào?,0,0,1
" Liên kết trực tiếp với dịch vụ trải nghiệm ngân hàng VPBank nhất, tôi muốn biết một số chính sách mua hàng qua website của họ, có được không?",1,0,0
" Thể thao hóa hình thức lãi suất vay tín chấp, ngân hàng có giúp đỡ tôi không?",0,1,0
" VPBank Z JCB, VPBank Flex Mastercard, đảm bảo mình có thể giao dịch bằng thẻ tại những nơi mình muốn đi mới?",0,0,1
 Điều kiện để được sử dụng gói sản phẩm tài khoản thanh toán VPSuper?,0,0,1
 Sản phẩm nào trong dịch vụ đổi tiền hỗ trợ đổi tiền nhiều nhất một lần?,1,0,0
 Lãi suất cho vay thế chấp như thế nào?,0,1,0
 Tôi muốn biết cách đăng ký tài khoản điện tử để dùng dịch vụ Western Union?,0,0,1
 Có gì khác ngoài VPBank NEO để bảo mật tài khoản trên Internet Banking của VPBank?,0,0,1
 Tôi có thể có được số thẻ tín dụng một lần cho để gửi hỗ trợ truyền thông cho một đối tác?,0,0,1
 Làm thế nào để kiểm tra số dư trong tài khoản của mình với thẻ tín dụng?,0,0,1
 Tôi có thể duy trì trách nhiệm quyết toán với nhiều thẻ tín dụng một lần?,0,0,1
 Phí vay vay tiếp sức trước khi gửi hợp đồng gì?,0,0,1
 Có thể mở một vay tín chấp và một thẻ tín dụng cùng lúc được không?,1,0,0
 Tôi có thể sử dụng vay thế chấp để mua một thông minh?,0,0,1
 Làm thế nào để tìm hiểu ngân hàng có tài khoản lãi hoàn bảo không?,0,1,0
 Vay người không có doanh nghiệp có quy định gì?,0,0,1
 Có thể mua một cái car với thẻ tín dụng không?,0,0,1
 Tại sao ngân hàng cần đối tác cho dịch vụ vay tín dụng?,0,0,1
 Hỗ trợ gì cho khách hàng trong quá trình vay giao dịch qua Internet Banking?,0,0,1
 Vay quốc tế có bao nhiêu cú pháp khác nhau không?,0,0,1
 Có thể vay một số tiền để mở một doanh nghiệp và sử dụng thẻ tín dụng trong một thời gian ngắn để chi tiêu cho hoạt động kinh doanh không?,1,0,0
 Khi lãi suất vay được tính bao nhiêu phần trăm của số tiền vay?,0,0,1
 Điều kiện để được giao dịch tiền qua email bảo mật nhất?,0,0,1
 Làm thế nào để xác minh rằng một giao dịch qua email là hợp lệ trước khi hoàn thành?,1,1,0
" Định hướng về tính linh hoạt của dịch vụ thanh toán lương qua chứng từ điện tử E-Payroll, có khả năng gỡ chế độ bật vàng hoặc tắt nguồn lực dùng cho việc thanh toán lương theo yêu cầu của khách hàng?",0,0,1
 Ngân hàng có chính sách về việc gửi tiền trực tuyến đến nước ngoài không?,0,1,0
 Thẻ tín dụng nào có được hỗ trợ chăng kính với chính sách trải nghiệm tốt nhất cho khách hàng mới?,0,0,1
 Bạn có thể hỗ trợ một người vay vốn để mở một cửa hàng đại lý điện tử mới?,0,0,1
 Vay siêu tốc có được tương tác qua ứng dụng ngân hàng điện tử không?,0,0,1
 Điều kiện để mở vay thế chấp cho một vấn đề chậm trả cần gặp gẫn gì?,0,0,1
 Ngân hàng có một chương trình tài trợ giáo dục nào cho trẻ em của khách hàng?,0,1,0
 Trải nghiệm dịch vụ xử lý vi phạm giao dịch với ngân hàng nào tốt nhất?,0,0,1
 Có thể mua một loạt sản phẩm quốc tế trên internet và thanh toán bằng thẻ tín dụng của ngân hàng VPBank?,0,0,1
 Phải thực hiện đúng gì để được đạt chứng nhận thẻ gia dục trong ngân hàng VPBank?,0,0,1
 Có thể mở một vay tiếp sức chủ sạp và một thẻ tín dụng cùng lúc đấu giá trên internet của ngân hàng VPBank?,1,0,0
 Tại sao ngân hàng luôn mạo danh dịch vụ bảo lãnh đối ứng hơn bảo lãnh dự thầu?,0,1,0
 Có thể mở vay thế chấp kèm theo một thẻ ghi nợ?,1,0,0
 Dịch vụ xuất nhập khẩu qua Internet Banking liên quan gì đến phí?,0,0,1
" Chính sách bảo mật của một ngân hàng cho phép khách hàng gửi thông tin liên kết tới một website bên thứ ba, không?",0,0,1
 Hợp đồng quản lý các dự án vay doanh nghiệp có phải bắt buộc phải chuyển tiền qua cảng ngân hàng?,0,0,1
" Tôi muốn mở một khoản vay cho việc mua xe hơi, có được yêu cầu chứng nhận doanh nghiệp khi yêu cầu một vay nhập khẩu?",0,0,1
 Có thể tôi sử dụng thẻ ghi nợ để chuyển tiền giữa hai ngân hàng không?,0,0,1
 Vì sao việc có đủ tiền lương để trả vay là một yêu cầu quan trọng để được chấp nhận vay?,0,0,1
 Có thể người dùng thẻ tín dụng trả góp cùng một tháng với một vay nhập khẩu?,1,0,0
" Khi mà đang sử dụng dịch vụ vay trả nợ trước hạn khoản vay cũ, có thể mở vay mới để điều chế hợp lý chi trả lãi?",0,0,1
" Để được ưu đãi khi gửi tiết kiệm thông qua dịch vụ trực tuyến, tôi cần phải có bao nhiêu tiền gửi?",0,0,1
 Ngoại hương gì đó có thể giúp tôi đưa ra quyết định trước hết khi quan sát để tìm ra sản phẩm vay tốt nhất?,0,1,0
 Có thể không mở vay sống được với một thẻ tín dụng?,0,0,1
" Khi một khách hàng có thẻ tín dụng, phải mở vay mới được lãi?",0,0,1
 Vay trực tuyến có ưu đãi gì cho khách hàng chưa mở thẻ tín dụng?,0,0,1
 Dịch vụ cho gửi tiết kiệm qua Internet Banking có miễn phí không?,0,0,1
