question,credit_card,loan,general
 Bộ chứng từ xuất khẩu cho doanh nghiệp siêu nhỏ có giá bao nhiêu?,0,1,0
 Phí đăng ký cho vay thế chấp sạp chợ bao nhiêu?,0,0,1
"Trường hợp mình muốn vay vào dự án quảng cáo, tìm hiểu các dạng vay phù hợp nào?",0,0,1
"Đôi khi mình muốn cầm tiền một chiếc xe hơi, hãy giải thích cho tôi quá trình vay bán lại xe nhé?",0,1,0
"Tạm thời tôi không có theo dụng cho việc mở thẻ ghi nợ, tôi có thể sử dụng dịch vụ vay thế chấp không?",0,0,1
Có một loại thẻ tín dụng cho khách hàng tiều dưởng những gì không?,0,0,1
Tại sao tôi nên chọn thẻ tín dụng nào để phát triển tiều thuẫn tài chính của mình?,0,0,1
Tôi có thể sử dụng thẻ vay lần đầu tiên cho gì?,0,0,1
"Ngoài các điều kiện chung, có nào khác gì để được xét duyệt cho vay cá nhân?",0,0,1
Có thể kết hợp chương trình tiết kiệm với vay đối với gì?,1,0,0
Màu sắc và kích thước gói thẻ tín dụng là gì?,0,0,1
 Hãy giới thiệu cho tôi sản phẩm Tài trợ dự án trọn gói nhé?,0,1,0
 Điều kiện để được chế độ tài trợ nhà phân phối trọn gói là gì?,0,1,0
 Có thể mở giao dịch qua email với quyền lợi gì so với giao dịch trực tuyến?,0,0,1
" Hãy giới thiệu cho tôi dịch vụ Chiết khấu nhanh 3 giờ, thế nào hoạt động?",1,1,0
 Có thể nhập tiền mặt quốc tế qua Thẻ tín dụng không?,0,0,1
 Tôi có thể dùng thẻ ghi nợ và vay cùng lúc không?,1,0,0
 Điều kiện để được gửi thẻ tín dụng là gì?,0,0,1
 Tôi có thể thanh toán hóa đơn mà không sử dụng thẻ ghi nợ?,0,0,1
 Lợi ích gì cho khách hàng nếu họ sử dụng VPBank NEO?,1,0,0
" Tôi muốn hủy hợp đơn gửi thẻ, cách làm thế nào?",0,0,1
 Dịch vụ ngân hàng điện tử hỗ trợ giúp khách hàng quản lý nhanh chóng và hiệu quả không?,1,1,0
 Tại sao tôi nên lựa chọn Dịch vụ chuyển tiền quốc tế của ngân hàng VPBank?,0,0,1
 Có khả năng tôi có thể nhanh chóng dùng được Bảo hiểm sống thịnh vượng của VPBank trong trường hợp mình bị việc?,0,0,1
 Vay tín chấp có thể vay một lượng lớn đối với một khoản thời gian ngắn?,0,0,1
 Trong gói Dịch vụ thanh toán VPSuper có mô hình hoá trả lương cho công việc tự làm hay không?,0,0,1
" Khi mình có hoạt động quá trình đấu giá mua một gói thẻ tín dụng, có thể mình huỷ hoặc điều chỉnh yêu cầu bầu tư trước khi đóng yếu tố làm việc?",0,0,1
" Nếu mình muốn biết giá trị của tài sản đảm bảo của mình nằm trong vay thế chấp, có thể liên hệ với Ngân hàng để biết chính xác không?",0,0,1
 Tôi có thể gửi tiền đến ngân hàng khác qua ứng dụng Ngân hàng Nói chung?,0,0,1
 Điều kiện để được chuyển sang chương trình VPBank Loyalty là gì?,0,0,1
 Thẻ tiết kiệm VPBank Bảo Toàn Thịnh Vượng có thể dùng để giao dịch qua ứng dụng không?,0,0,1
 Vay dự án trọn gói có quy định về phân bổ dư trống là gì?,0,0,1
 Điều kiện để được hỗ trợ gói tài trợ dự án trọn gói cho doanh nghiệp nữ là gì?,0,0,1
 Tôi có thể sử dụng VPBank Diamond với các sản phẩm tài chính khác của ngân hàng không?,0,0,1
 Điều kiện cho việc mở tài khoản Bảo Lãnh Dự Thầu là gì?,0,1,0
 Vay tiếp sức chủ sạp có đơn vị hỗ trợ tư vấn kỹ thuật và tư vấn vay như Vay đa năng không?,0,0,1
 Dạng thẻ nào cho phép hoán đổi lãi suất nhanh nhất?,0,0,1
 Có thể hủy gói thẻ tín dụng VPBank Loyalty sau đăng ký?,0,0,1
 Tôi có thể đến một ngân hàng để điều chỉnh chỉ số trung bình hàng tháng (BBR) trên tài khoản tài chính của mình không?,0,0,1
 Trong trường hợp mình đã nộp hoàn bồi thì được phép làm gì với tiền trả lại cho một gói vay?,0,0,1
" Điều kiện để nhận ưu đãi khuyến mại khi mua Thẻ tín dụng do VPBank cung cấp, bạn hãy chia sẻ?",0,0,1
" Làm sao để đăng ký mở vay tín chấp qua điện thoại online, không cần đến ngân hàng trực tiếp?",0,0,1
" Vay tín chấp có thể dùng để mở dự án kinh doanh siêu nhỏ, chứng nhận mình biết?",0,0,1
Tôi có thể mở một thẻ giảm giá trực tuyến và vay tín dụng cùng lúc bằng VPBank?,1,0,0
Phải làm gì để trở thành một VPBank Diamond Member?,1,0,0
Dịch vụ chuyển tiền giữa các ngân hàng qua Internet Banking của VPBank giá rẻ nhất là bao nhiêu?,0,0,1
Có khảo sát những điểm yêu cầu cho việc đăng ký cho vay trọn gói tài trợ dự án tại VPBank?,0,0,1
Ngân hàng VPBank có một dịch vụ bảo hiểm an ninh thẻ nào?,0,0,1
 Tất cả các loại dịch vụ nạo văn xuất gồm gì?,0,0,1
 Làm thế nào để biết ngân hàng của mình có chính sách ưu tiên cho khách hàng vay vốn không?,0,0,1
 Có kể cả tài khoản ngân hàng tốt nhất cho doanh nghiệp hay không?,1,1,0
 Tại sao doanh nghiệp cần dịch vụ tài trợ xuất nhập khẩu?,0,1,0
 Được phép mở thêm nhiều tài khoản thẻ tín dụng không?,0,0,1
 Tôi có thể được đăng ký cho dịch vụ vay hợp vốn một cách đơn giản trực tuyến không?,0,0,1
 Bảo hiểm sức khỏe được cung cấp bởi những ngân hàng nào?,0,1,0
" Cho vay giữa các loại tín dụng và tín chấp, được đề nghị làm thế nào cho phần trăm đầu tiên của doanh số giao dịch?",1,0,0
" Đánh giá trên 10 điểm, hỗ trợ tốt nhất của ngân hàng trong việc cho vay nhập khẩu là gì?",0,0,1
 Tại sao mình nên mở tài khoản VPBank NEO để gửi tiền qua email?,0,0,1
 Tôi có thể nhận phiếu được chấp nhận trả vay tại một ngân hàng khác như VPBank?,0,0,1
 Số tiền tối thiểu để có thể mở vay tín chấp cho giáo viên là bao nhiêu?,0,0,1
 Vay thế chấp có thể dùng để mở một cafe như thế nào?,0,0,1
 Tôi có thể kiểm tra tài khoản dịch vụ giao dịch qua email trên ứng dụng VPBank NEO không?,0,0,1
 Vay nhanh nhất tại đâu để mua điện thoại?,0,0,1
 Vay giáo dục để trả học phí trong tháng nào?,0,0,1
" Để có ưu đãi nhất, tôi nên sử dụng thẻ gì để mua hàng trực tuyến?",0,0,1
 Lãi suất giảm bao nhiêu để đủ điều kiện để được vay ngân hàng?,0,0,1
" Tôi cần mở vay xuân năm để mở một cafe nhỏ, tôi có thể được ưu đãi gì?",0,0,1
 Vay tín chấp có tạo ra thúc động cho việc tiết kiệm tiền bạc hay không?,0,0,1
 Dùng chung các sản phẩm nào mà Ngân hàng TPB có thể hỗ trợ cho một doanh nghiệp?,1,0,0
 Có thể mở khoản vay tín chấp để góp phần mua sắm một xe máy chính hãng không?,0,0,1
 Bạn có thể vay tiền cho một chụp hình mới của bạn?,0,0,1
 Vay thế chấp sạp chợ có ưu đãi khuyến mại nào cho khách hàng mới?,0,1,0
 VPBank Loyalty có chính sách tăng số điểm thêm cho việc gửi tiền qua đối tác ngoại hối không?,0,0,1
" Khi trao cho thẻ tín dụng cho một khách hàng do nữ làm chủ, thì ngân hàng có bộ sưu tập quy định gì cho việc điều kiện thẻ?",0,0,1
" Dạn gần, có khách hàng có thể trả tiền lãi suất thẻ tín dụng hằng tháng với hoạt động thông thường của mình?",0,0,1
" Để có được một vay xưởng nhà, điều kiện nào phải được đáp ứng?",0,0,1
 Điều kiện mở tài khoản vay tốt nhất của loại vay nào?,0,0,1
 Dịch vụ quảng cáo thông tin giá cả ngân hàng điện tử thuộc về nào?,0,1,0
 Cách nhanh nhất để liên hệ với trung tâm hỗ trợ trực tuyến của ngân hàng?,1,1,0
 Tôi muốn mở một dòng sản phẩm nào để kinh doanh doanh nghiệp do nữ làm chủ?,1,0,0
 Ngân hàng có thể cho tốn phí tìm kiếm một dịch vụ kiểm đếm tốt nhất cho doanh nghiệp không?,0,1,0
 Có thể vay bằng thẻ tín dụng trong nước hoặc quốc tế không?,1,0,0
 Hơn 50% thẻ ghi nợ tốn phí bao nhiêu cho việc thanh toán hóa đơn khách hàng thông qua thẻ?,0,0,1
 Điều kiện cho được mở dòng lộc thịnh vượng (super thịnh vượng) là gì?,1,0,0
" Để được cho vay, hạn mức đạt xemark tối thiểu bao nhiêu?",0,0,1
" Khi sử dụng thẻ tín dụng, tôi có thể hoạt động trên dịch vụ ngân hàng trực tuyến không?",0,0,1
" Khi sử dụng thẻ ghi nợ, khách hàng phải trả phí nào mỗi tháng?",0,0,1
 Tại sao khách hàng nên sử dụng thẻ tín dụng hơn việc mở vay trung hạn?,1,0,0
" Khi tôi gửi tiết kiệm trên thẻ, điều kiện để kiểm soát số dư bằng trên trang web hay trên thẻ nào tốt hơn?",1,1,0
 Tôi có thể mở vay thế chấp để mở thẻ tín dụng không?,0,0,1
" Nếu mình vay thế chấp mua điện thoại và mới khởi tạo doanh nghiệp, có thể tín dụng từ vay này để thanh toán cho công việc không?",0,0,1
 Tìm hiểu xem ngân hàng có cung cấp những dịch vụ khám sức khỏe nào cho khách hàng không?,0,0,1
 Có thể mở vay tín dụng để mua xe máy tại ngoại địa?,0,0,1
 Tại sao nên chọn tài trợ nhà phân phối đại lý của ngân hàng?,0,1,0
 Có thể dùng thẻ tín dụng vay cùng lúc?,1,0,0
 Phí tạm thời cho gói sản phẩm tài khoản thanh toán AutoLink là bao nhiêu?,0,0,1
 Điều kiện để được sử dụng tiết kiệm Thịnh Vượng linh hoạt là gì?,0,1,0
 Hỗ trợ nào tốt nhất cho việc chuyển tiền quốc tế trực tuyến?,1,0,0
 Giải thích quy định về phí ưu đãi cho khách hàng vay vốn?,0,1,0
 Có phải tất cả các dịch vụ tài khoản của ngân hàng đều hỗ trợ chuyển tiền trong nước không?,1,0,0
 Có thể mở vay thế chấp sạp chợ và mở thẻ tín dụng cùng lúc?,1,0,0
 Làm thế nào để kiểm tra trạng thái đánh giá tín dụng của tài khoản gói vay của mình?,0,0,1
" Nếu tôi mượn quá sức mạnh, có thể được nhận hỗ trợ gì từ ngân hàng?",0,0,1
 Vay nhà có áp dụng lãi suất khác với vay xe hương?,0,0,1
Tôi có thể đăng kí cho một thẻ ghi nợ và một vay thế chấp cùng lúc không?,1,0,0
Điều kiện để được nhanh tốt nhất cho việc đặt yêu cầu giao dịch qua email?,0,0,1
Có một sách nghịch đối cho ngân hàng về dịch vụ truyền thông về dịch vụ cho khách hàng?,0,0,1
"Khi mở thẻ ghi nợ, bạn có thể chọn một lãi suất cố định hoặc sử dụng lãi suất theo thị trấn?",0,1,0
Làm thế nào để giảm chi phí truyền thông cho thẻ tín dụng?,0,0,1
 Dịch vụ cho phép bạn thực hiện giao dịch qua thẻ giảm giá giúp bạn tiết kiệm bao nhiêu tiền?,0,0,1
 Làm sao để mở một khoản vay xuất khẩu nhanh nhất?,0,0,1
 Tôi có thể mở khoản vay góp ưu đãi với tính năng cho phép lên hạn trước?,0,0,1
 Bạn có thể hỏi VPBank qua Email về yêu cầu giao dịch tài chính nào?,0,0,1
 Thẻ ghi nợ nội địa có quy định gì cho việc hoán đổi?,0,1,0
" Trong việc lựa chọn một ngân hàng, tôi cần biết các dịch vụ chung họ cung cấp, được liệu họ có đủ?",1,1,0
 Giá thẻ vay vốn có bao nhiêu loại?,0,0,1
 Hãy giúp tôi biết phí dùng dịch vụ giao dịch qua email được tính bao nhiêu?,0,0,1
 Tôi có thể có được giải pháp hoán đổi ngoại tệ trực tuyến và vay tín chấp cùng lúc không?,1,0,0
 Ngân hàng có cung cấp chương trình tài trợ nhà phân phối đại lý nào?,0,0,1
 Điều kiện để nhận được giao dịch bảo hiểm thực hiện hợp đồng bằng chất lượng tốt?,0,1,0
 Bảo lãnh đối ứng có giúp cho người dùng vay tiếp sức chủ sạp không?,0,1,0
 Vay tín chấp có phí khác ngoài lãi suất không?,0,0,1
 Đang có khoản vay để mua xe máy cho một người không phải là tài khoản chủ?,0,0,1
 Điều kiện để mở dịch vụ tài trợ XNK trong ngân hàng?,0,0,1
 Có thể mua một chiếc xe với chứng nhận L/C nhập khẩu?,0,1,0
 Làm thế nào để biết L/C của mình được phát hành?,0,0,1
 Vì sao nên mua bảo lãnh như thế nào cho một hợp đồng dự thầu?,0,1,0
 Bảo lãnh nào hỗ trợ giao dịch quốc tế tốt nhất?,1,1,0
 Được khuyến mại nào cho mình nếu mở thẻ tín dụng và tích lũy điểm?,0,0,1
 An ninh bảo mật cho dịch vụ vay vốn bằng internet như thế nào?,0,1,0
 Tại sao việc sử dụng chúng tôi ứng dụng điện thoại để thanh toán hóa đơn online tăng lên?,0,0,1
 Tại sao dịch vụ giao dịch online qua email không phổ biến hơn?,0,0,1
" Thông qua tính năng xem thống kê chi tiêt giao dịch qua ứng dụng, khách hàng có thể tìm thấy gì?",1,1,0
" Bằng việc mở thẻ vay gian hạng, tôi có được nhận được vay không?",0,0,1
 Điều kiện mở thẻ vay trong ngân hàng bạn là gì?,0,0,1
 Tôi có thể được nhận vay không khi tồn tại những lỗi trên tài khoản thẻ?,0,0,1
 Ngân hàng có chính sách cho phép gộp nhiều lần vay với lãi suất đầu tiên không?,0,0,1
" Bằng việc mở thẻ tín dụng, tôi có được vay tiền không?",0,0,1
" Tình hình vay tín chấp đang bao gồm rất nhiều loại, có thể hỏi tình hình vay tín chấp ưu đãi để chiến thùng giáo dục bạn hay không?",0,1,0
 Có thể mở tài khoản thanh toán qua ứng dụng ngân hàng không?,0,0,1
 Nếu mình quên mật khẩu đang sử dụng ứng dụng ngân hàng NEO thì các biết phải làm gì?,0,0,1
" Vay tín chấp mang lại nhiều lợi ích cho khách hàng, trong đó có vay siêu tốc được chia sẻ không?",0,1,0
 Tôi muốn biết liệu có thể mua được chuyên môn tài chính để được giúp lập kế hoạch tài chính?,0,1,0
 Có những tài khoản thanh toán có thể giúp tìm kiếm và quảng cáo giảm giá một cách hiệu quả hơn không?,0,0,1
 Liệu tôi có thể lập hộp tiết kiệm tự động vào thẻ tín dụng?,0,0,1
 Có thể mở 1 vay siêu tốc và 1 vay dự án trọn gói cùng lúc không?,0,0,1
Bạn có thể cho ta biết các loại vay đặc biệt cho doanh nghiệp một cách thông dụng hơn?,1,0,0
"Đối với việc mở thẻ để nhận hàng, có nên lựa chọn thẻ tín dụng hoặc thẻ thu nhập?",1,0,0
Doanh nghiệp có thể chuyển tiền trực tiếp qua hệ thống ngân hàng chứng nhận như thế nào?,0,0,1
Hợp đồng mua bán ngoại tệ hoán đổi có được giao trực tuyến không?,0,1,0
Vay nhớ gia hạn là bao nhiêu tháng?,0,0,1
Tôi có thể gửi tiền sang tài khoản của mình qua ứng dụng điện thoại không?,0,0,1
Có thể đăng ký vay thế chấp qua ứng dụng điện thoại không?,0,0,1
Tôi có thể gửi tiền sang tài khoản khác trực tiếp qua ứng dụng điện thoại không?,0,0,1
Có thể mở thẻ trực tuyến và gửi tiền sang thẻ của mình qua ứng dụng điện thoại không?,0,0,1
 Tôi có thể mở thẻ quốc tế và vay vốn cùng lúc ở VPBank?,1,0,0
 Chịu phí gì để sử dụng thẻ tín dụng để mua sắm trên internet?,0,0,1
" Nếu tôi quá hạn sử dụng thẻ tín dụng và có giữ một lượng gửi tiết kiệm, có sẽ bị trừ phí gì?",0,0,1
 Có thể mở vay nhân dân để trả lương cho nhân viên của mình ở VPBank không?,0,0,1
 Vay vốn tốt nhất cho người mới đi làm là gì?,0,0,1
 Tạm dừng dịch vụ gửi tiền qua ứng dụng Ngân Hàng như thế nào?,0,0,1
 Vay tín dụng có đối số lãi suất cố định không?,0,0,1
 Ngân Hàng đang có khuyến mại nào cho dịch vụ vay thế chấp?,0,0,1
 Dịch vụ tín dụng số hoạt động như thế nào?,0,0,1
" Nếu tôi mở 2 thẻ tín dụng, có thể có quyền lãi ưu đãi gì hơn không?",0,0,1
 Thông tin bảo mật về phản hồi khi quên mật khẩu đăng nhập ứng dụng vay tín chấp?,0,1,0
 Trong tình huống một người có thể mở hai thẻ ghi nợ không? Hãy xác định cho từng ngân hàng.,1,0,0
" Khi tôi có sách bảo hiểm yêu cầu phải có ""Danh sách giá trị bảo hiểm"", được gọi là gì trong thường hầu?",0,1,0
" Trong quá trình khảo sát, mình có thể biết xem có một chế độ bảo hộ bảo hiểm cho việc mất thẻ tín dụng của tôi không?",0,0,1
 Dại quá gần đây có một gói dịch vụ ngân hàng gì mà tôi có thể hợp tác để tiết kiệm chi phí cho việc đảm bảo bảo mật thông tin cá nhân?,0,0,1
" Nếu tôi muốn biết trữ lại bột ngọt bộ để làm cho bánh ưng đất trên thẻ tín dụng của mình, tôi phải làm thế nào?",0,0,1
"Nếu tôi sử dụng thẻ, sẽ có phí để rút tiền không?",0,0,1
"Ngoài ra việc sử dụng thẻ ghi nợ, có bất kỳ dịch vụ khác mà tôi có thể yêu cầu ưu đãi?",0,0,1
Tôi có thể thanh toán tiền dịch vụ khách hàng qua thẻ tín dụng không?,0,0,1
"Nếu tôi lãnh đạo một doanh nghiệp và muốn mở tài khoản cho doanh nghiệp, tôi phải tìm kiếm một tài trợ dự án trọn gói không?",0,0,1
" Khi mình muốn quét mã QR để nhận hàng nhanh, hãy tìm thấy dịch vụ gì trên ứng dụng VPBank?",1,0,0
" Nếu tôi có một vay động sản và muốn thay đổi lãi suất, hãy giải thích xu hướng nào tốt nhất?",0,0,1
" Khi tôi muốn mua sắm, có thể sử dụng thẻ tín dụng để trả góp thay vì sử dụng tiền mặt để mua sắm bao nhiêu tuần?",0,0,1
 Có thể sử dụng thẻ tín dụng để mua trái tim hay thăm dưỡng?,0,0,1
Tại sao khi mở khoản vay nhiều nhất thì chi phí lãi suất trung bình hơn?,0,0,1
Tôi có thể hủy thẻ tín dụng đi không?,0,0,1
Chấp nhận bảo hiểm cho khoản vay trung và dài hạn của VPBank sao?,0,0,1
Tại sao khi mình đặt yêu cầu hủy khoản vay thì lại có phải trả khoản vay đi?,0,0,1
Bằng việc gửi tiền điện tử có thể hấp dẫn VPBank tăng được tính điểm điểm tích lũy cho tài khoản ghiép?,0,0,1
 Tôi có thể mở khoản vay để mua một ô tô mới không?,0,0,1
 Có bao nhiêu số thẻ tín dụng một khách hàng có thể mở?,0,0,1
" Liên quan đến dịch vụ vay tiền, tôi có thể trả về tiền nhanh hơn thời hạn gốc lần nào?",0,0,1
 Số phí lãi thuê cho việc sử dụng dịch vụ Internet Banking là bao nhiêu?,0,1,0
" Nếu tôi mở khoản vay lần đầu, tôi có thể yêu cầu thay đổi số tiền vay sau đó?",0,0,1
 Vay nhanh tín chấp được dùng để mua sắm trên mạng bán hàng sao?,0,0,1
 Thẻ tín dụng có thể sử dụng cho việc điều chế bảo hiểm cho xe máy không?,0,0,1
 Dịch vụ bảo lãnh nào tốt nhất cho khách hàng yêu cầu hơi hấp dẫn hơn?,1,1,0
 Phải chịu phí gì khi muốn hủy bỏ thẻ tín dụng?,0,0,1
 Ngân hàng có một giao dịch quốc tế nhanh nhất được gợi ý không?,1,1,0
 Dịch vụ đổi tiền ngoại tệ hưu ích không? Chứng nhậ,0,0,1
 Dịch vụ giải phóng băng keo nào tốt nhất cho quá trình vay tiếp sức chủ sạp?,0,1,0
 Có thể nhanh chóng kiểm tra trạng thái vay hợp vốn trên điện thoại không?,0,0,1
 Điều kiện để trả lại tiết kiệm trước là gì?,0,1,0
 Điều kiện để mở tài khoản vay online là gì?,0,0,1
 Tìm kiếm thẻ có một mức lượng đực tiêm nhỏ hơn bình quân để trải qua quá trình kiểm tra nhất?,0,0,1
Tìm hiểu xem tại sao Thẻ tín dụng VPBank Super Shopee Platinum là một loại thẻ tín dụng được đông đảo khách hàng yên tâm?,0,0,1
Ngân hàng nào có chính sách vay xuống của trung bình hơn?,0,0,1
"Khi mở thẻ tín dụng, tôi có nhu cầu gửi tiết kiệm để có hơn lãi không?",0,0,1
Cách nhận biết một dịch vụ tài khoản ngân hàng điện tử tốt không?,1,1,0
Có thể mở Thẻ ghi nợ nội địa không đồng thời gửi tiết kiệm?,1,0,0
" Tôi muốn hỏi về các chương trình hấp dẫn cho khách hàng mới đăng ký một tài khoản ngân hàng. Tạm biệt, có gì cho phép tôi biết?",1,0,0
 Tại sao lãi suất vay tín dụng thường lên hơn vay trả nợ trước hạn?,0,1,0
" Khi mua hàng online, đôi khi gặp phải giao dịch đã thành công, nhưng đơn hàng chưa đến, tại sao?",1,0,0
 Tôi muốn mở thẻ gì để có thể vay tiền?,0,0,1
 Bạn có thể giúp tôi hiểu thêm về quy định về giao dịch trái phiếu?,0,1,0
 Vay trọng tài có quy định về suất lãi không?,0,0,1
 Tại sao mình phải thanh toán thêm tiền phí để mở thẻ?,0,0,1
 Ngân hàng có gói dịch vụ nào đối với sinh viên?,0,0,1
" Trước khi mở một tài khoản số đẹp, tôi cần biết gì?",1,0,0
 Liệu có thể đạt được giảm lãi suất vay khi hoạt động giao dịch quá trong một số tháng liên tiếp?,0,0,1
 Làm sao để xác minh một vay tín chấp hợp lệ?,0,0,1
 Sản phẩm nào cho phép khách hàng chuyển tiền giữa hội nhà tốt nhất?,1,0,0
 Vấn đề gì mô tả về việc mở vay thế chấp để xây dựng một công trình xây dựng?,0,0,1
 Điều kiện để được hỗ trợ qua dịch vụ bảo lãnh dự thầu bao nhiêu tiền?,0,0,1
