question,credit_card,loan,general
 Tôi muốn biết có được giảm lãi suất cho số giro nếu mở thẻ tín dụng đồng thời?,0,0,1
 Có thể mở vay xác minh và mở thẻ tín dụng cùng lúc không?,1,0,0
 Tôi muốn biết có được nhận hồ sơ tài khoản online để thực hiện giao dịch trực tuyến?,1,0,0
 Có thể giao dịch bảo hiểm online không?,0,0,1
 Tôi muốn biết lịch giao dịch để gửi tiết kiệm vào kho thế hệ được liệu gì?,0,1,0
Tôi có thể vay và dùng thẻ giao dịch cùng lúc?,1,0,0
Dịch vụ tài trợ dự án trọn gói liên quan đến việc mở thẻ tín dụng không?,0,0,1
Khi tôi không thể trả lũy khoản vay được thế nào?,0,0,1
Vay tiếp sức chủ sạp có lãi suất không cố định?,0,0,1
Ngân hàng có mở thẻ tín dụng cho người mới đến Việt Nam không?,0,0,1
Vay siêu tốc có thể sử dụng cho việc mở thị trường nhà phân phối đại lý không?,0,0,1
 Tôi có thể sử dụng Thẻ tín dụng VPBank Super Shopee Platinum và Thẻ đa năng 2 trong 1 VPBank Flex Mastercard gần nhất trong một thời gian động để làm gì?,0,0,1
 Điều kiện để nhận được dịch vụ chuyển tiền liên ngân hàng qua Internet Banking là gì?,0,0,1
 Tối ưu hóa trải nghiệm tài chính của bạn bằng loại gì đó trong Chương Trình Tài Trợ của VPBank?,1,1,0
 Phí cho việc sử dụng Thẻ đa năng 2 trong 1 VPBank Flex Mastercard là bao nhiêu bình quân?,0,0,1
 Tại sao việc mở vay tín chấp có đúng lình với việc mở thẻ tín dụng?,1,0,0
 Có thể vay tiền đến khoảng 1 triệu đồng trong một tháng không?,0,0,1
 Vay vốn theo dự án nào có thể có lãi suất tốt nhất?,0,0,1
 Số tài khoản tiết kiệm cũng như số vai trò giao dịch của tôi có tạo điều kiện cho việc mở tài khoản thanh toán không?,1,0,0
 Tôi có thể mở một thẻ tín dụng và gửi tiết kiệm trực tuyến cùng lúc không?,0,0,1
" Nếu tôi không thể trả lại tiền theo hợp đồng, đã có sẵn các điều kiện gì để ngân hàng cho phép mình chèn khoản vay thế chấp?",0,0,1
 Ngân hàng có phát hành gì cho khách hàng đang quảng cáo kinh doanh?,1,0,0
" Tại sao lần đầu tiên mỗi tháng, tôi không nhận được thông tin giao dịch trên ứng dụng của mình?",1,1,0
" Bằng một cách đơn giản nhất, tại sao tôi nên chọn vay tiêu dùng hơn vay xây dựng?",0,1,0
" Khi không có tiền bạc, tôi có thể gửi quảng cáo qua thẻ tín dụng vì thế mới có thể mua được món ngon không?",0,0,1
 Phương thức gửi tiền mới đã ra đời như ngân hàng chuyển khoản SMS và giới thiệu cho chúng tôi?,1,1,0
 Tôi có thể vay tiền bằng chất mượn không?,0,0,1
 Dịch vụ nào cho phép khách hàng thông qua quy trình vay nhanh nhất?,0,0,1
 Thẻ nào có khoản lãi gia tăng nhanh nhất?,0,0,1
 Làm thế nào để hủy lưu trữ thẻ tín dụng mà không được đổi tiền?,0,0,1
 Tôi có thể hủy quyền dùng một số dịch vụ của ngân hàng không?,0,0,1
 Có tốt hơn một số dịch vụ ngân hàng cho một gia đình lớn không?,0,1,0
 Tôi có thể mở tài khoản ngân hàng và mở thẻ tín dụng cùng lúc?,0,0,1
 Điều kiện để mở tài khoản ngân hàng là gì?,0,1,0
 Ngân hàng có đảm bảo mình sẽ không có vấn đề về an toàn khi sử dụng dịch vụ và các thẻ của họ?,0,0,1
 Thẻ tín dụng nào có giáo dục chu khoáo hình thức lập hoá hồng tốt nhất?,0,0,1
 Có thể mở thẻ nhiều hơn một lần trên một tài khoản?,0,0,1
 Có thể tôi mở vay thế chấp ngay lập tức với hồ sơ đăng ký một thẻ tín dụng?,0,0,1
 Dịch vụ nào tốt nhất cho khách hàng muốn kiểm soát chất lượng và thống kê chi tiêu?,0,0,1
 Tình hình liên doanh giữa các ngân hàng và công ty cung cấp dịch vụ xác nhận L/C thực tế là gì?,0,1,0
 Tình hình thị trường liên quan đến việc vay trung và dài hạn trước và sau Covid-19 là gì?,0,1,0
 Lợi ích của việc giữ thẻ tín dụng có giá trị bao nhiêu?,0,0,1
 Có có quy định về số lượng thẻ tín dụng một khách hàng có thể mở?,0,0,1
 Có thể điều chỉnh lãi suất trên một khoản vay tín chấp đang đang hoạt động?,0,0,1
 Điều kiện tốt nhất để nhận được ưu đãi tài trợ vốn lưu động ngắn hạn của ngân hàng?,0,0,1
 Phí quy đổi thẻ tín dụng trên thị trường ngân hàng Việt Nam bao nhiêu?,0,0,1
" Tôi muốn biết cách để thanh toán vay qua điện thoại, không?",0,0,1
 Điều kiện cho được sử dụng dịch vụ cho vay qua điện thoại là gì?,0,1,0
 Có thể mở vay ngay bằng điện thoại không?,0,0,1
" Hình thức thanh toán vay qua điện thoại, có tín dụng hay thế chấp?",0,1,0
 Vay vốn qua điện thoại có bao nhiêu lãi suất cao nhất?,0,0,1
" Điều kiện cho được giải phóng tài khoản thẻ vay qua điện thoại, không?",0,0,1
 Làm sao để kết nối với hình thức dịch vụ quảng cáo tốt nhất của VPBank?,0,0,1
 Đang có khuyến mại giảm phí hoặc lãi suất cho vay vốn tại VPBank hiện nay không?,0,0,1
" Ngoài việc mở thẻ tín dụng, có gì khác tại VPBank mà tôi có thể áp dụng để trải nghiệm sản phẩm tin tưởng hơn?",1,1,0
 Bạn có thể hướng dẫn tôi qua các bước đăng ký tài khoản thanh toán trực tuyến VPBank online?,0,0,1
 Có thể tôi có sử dụng thẻ tín dụng và vay cùng lúc?,1,0,0
 Điều kiện để được mở khoản vay gì?,0,0,1
 Ngân hàng có thể tạo cho một thẻ vay nhanh từ nhiều loại thẻ gì?,1,0,0
 Có thể tôi vay bằng tiền bán dẫn từ một thẻ vay nào?,0,0,1
 Có thể chuyển khoản từ một thẻ tín dụng sang một khoản tiết kiệm cùng ngan hàng không?,0,0,1
 Thẻ tín dụng có phượng pháp chi phương giác nào để giảm chi phí?,0,0,1
 Tại sao lại lần nào để đặt một giảm giá mới cho thẻ tín dụng?,0,0,1
 Tôi có thể dùng thẻ tín dụng để thanh toán cho lòng ghế xe máy được không?,0,0,1
 Thông tin về quy định và điều kiện cấp được vay giúp gì cho khách hàng?,0,1,0
 Có thể mua sách thịnh vấn tín dụng qua website của ngân hàng không?,0,0,1
 Khách hàng có thể kiểm tra lại giao dịch mình đã thực hiện trên thẻ và tài khoản bằng cách thăng ký đăng nhập gì?,1,0,0
" Với các sản phẩm tín dụng tại ngân hàng, có khả nghịch cho mình vay nhỏ cho mình trong một thời gian ngắn không?",0,0,1
 Chúng ta có thể tự điều chỉnh giá trị giám sát tài khoản trên VPBank NEO không?,0,0,1
 Tôi có thể đăng ký cho vay nhanh hơn với bảng giá lãi suất hàng tháng cao hơn?,0,1,0
" Tôi muốn biết thông tin để đăng ký một tài khoản thanh toán tại ngân hàng, sao là điều gì?",0,0,1
 Tôi có thể trả lại số tiền gửi qua vay tín chấp không?,0,0,1
 Vay nhỏ sẽ được đưa vào khảo sát tính tưởng tượng bạn không?,0,0,1
 Chúng ta có thể hoạt động với số tiền trong vay đa năng tương tự như sử dụng tiền mặt không?,0,0,1
 Vay thế chấp có tốn phí lãi gì cho khách hàng?,0,0,1
 Điều kiện để sử dụng vay thế chấp lần đầu tiên là gì?,0,0,1
 Doanh nghiệp siêu nhỏ có thể mượn vay như thế nào để mua xe hơi cho hoạt động kinh doanh?,0,0,1
" Nếu mình muốn mở một sản phẩm thẻ tín dụng, tại sao nên chọn VPBank Prime 5in1 hơn hẳn những sản phẩm khác?",0,0,1
" Khi mở một thẻ tín dụng, có thể hạn mức trả phí tháng thứ nhất không được quá mức nào?",0,0,1
" Nếu mình chưa có Tài khoản số đẹp tại VPBank, có thể mở một tài khoản mới online không?",0,0,1
 Ngân hàng có dịch vụ gửi tiền điện tử cho khách hàng trong nước hay không?,0,0,1
 Lãi suất thay đổi nhanh như thế nào cho vay nhưng phải trả nó gần đây hơn?,0,1,0
" Nếu tôi để quên mật khẩu vay, thì sẽ xảy ra gì?",0,0,1
 Sản phẩm nào của ngân hàng hỗ trợ chủ động tích lũy như thế nào?,0,0,1
" Để được vay bằng thẻ gì, tôi cần có bảo hiểm nào?",1,0,0
" Nếu tôi muốn vay để mua một xe, tại sao tôi cần một thẻ tín dụng?",1,0,0
" Tôi đang muốn mở một tài khoản thanh toán, tuy nhiên, tôi có thể mở nhiều tài khoản cùng lúc không?",0,0,1
 VPBank có chính sách giảm phí hoặc ưu đãi cho khách hàng nếu họ muốn lắp đặt thêm một số dịch vụ đối xứng?,0,1,0
 Tôi có thể mở một thẻ tín dụng với lãi suất thấp nhất nhưng lại không cần giảm giá trị tài sản?,0,0,1
 Tôi muốn biết phí ưu đãi hấp dẫn cho khách hàng mới có được thúc đẩn mở thẻ tín dụng tại VPBank?,0,0,1
" Sử dụng dịch vụ gửi tiết kiệm, tôi có thể gửi tiền cho bánh xè ngang hàng tuần?",0,0,1
" Dành cho khách hàng yêu nhỏ, ngân hàng có gói tiền lưu động tốt nhất cho trẻ mông?",1,0,0
 Có điều kiện để đăng ký và sử dụng dịch vụ thẻ tín dụng cho doanh nghiệp do nữ làm chủ của VPBank?,0,0,1
 Tôi có thể lấy ra bản sao của thẻ ghi nợ mình đang sử dụng?,0,0,1
 Bộ phận hỗ trợ gì để giải quyết vấn đề vay lương cho mình?,0,0,1
 Liệu VPBank có cung cấp gói hỗ trợ vay dự án trọn gói cho khách hàng mới?,0,0,1
 Phí chăm sóc thẻ ghi nợ nội địa bao nhiêu tiền trong tháng này?,0,0,1
" Tôi cần một thẻ tín dụng mở tốt cho việc giao dịch qua internet, tuyệt vời không?",0,0,1
 Tôi muốn biết các loại thẻ tín dụng có sẵn tại ngân hàng này?,0,0,1
" Đối với một loạt trọng tài quan hệ, có thể sử dụng thẻ tín dụng cho việc thanh toán phí bảo lãnh nào?",0,0,1
" Tôi muốn biết các lựa chọn hợp lựa để trả vay tín dụng, có được không?",1,0,0
" Thông thường, lãi suất cho vay dự án tài chính bao nhiêu percent?",0,1,0
 Điều kiện sử dụng thẻ tín dụng đối với người vâng ngốc là gì?,1,0,0
Tôi có thể nhận ưu đãi khuyến mại khi mở tài khoản ngân hàng online không?,0,0,1
Ngân hàng có phát hành thẻ đứng thường nào?,0,0,1
Có một số dịch vụ tối ưu cho người vay nhưng không có tài sản đảm bảo không?,0,0,1
"Nếu lãi suất vay quá cao, tôi có thể thay đổi lãi suất mình chịu?",0,0,1
Dịch vụ bán trao gió tại ngân hàng nào tốt nhất?,0,1,0
Dễ dàng không gian nào để đăng ký mở thẻ tín dụng?,0,0,1
" Tôi muốn xem tờ rời chứng nhận cho một vay, có thể làm theo thực tế trực tuyến?",0,0,1
" Khi không có thẻ, có thể tạo chế độ giảm giá cho việc được tính năng vay vốn trực tuyến ngân hàng?",0,0,1
" Ngoài trung thu, có nơi bán vay thế chấp được ưu đãi lãi suất hơn?",0,1,0
" Tôi muốn biết thông tin về chính sách giảm giá vay vốn của một ngân hàng, để xem có đáp ứng nhu cầu không?",0,0,1
 Tại sao lại phải cho vay một cách tự động trong khi có gói tiết kiệm có thể dễ dàng tạo lịch tiền?,0,1,0
 Tạm ngưng dịch vụ gửi tiền tiện ích của ngân hàng khi vay lên bao nhiêu tiền?,0,0,1
 Có thể mở tài khoản thanh toán cùng mở thẻ tín dụng không?,0,0,1
 Lãi suất khảo sát tài chính bao nhiêu điều kiện phải hợp lệ?,0,1,0
 Điều kiện mở tài khoản thanh toán ngân hàng cần nhận gì từ khách hàng?,0,0,1
 Tôi có thể mở một vay nhanh và một thẻ tín dụng cùng lúc không?,1,0,0
 Điều kiện để mở khoản vay tiêu dùng như thế nào?,0,1,0
 Phương thức đăng ký một khoản vay trước hạn ở VPBank?,0,1,0
 Ngân hàng có thể cho phép khách hàng trả lương vay nhanh qua ứng dụng?,0,0,1
 Điều kiện cho phép mở thẻ Diamond World?,0,0,1
" Đối với gói Tài khoản số đẹp VPBank Prime 5in1, có được tính phí không được tính theo lượng giao dịch mỗi tháng hay được miễn phí giao dịch?",0,0,1
" Nếu muốn trả góp thế chấp vay trong thời gian ngắn, hãy hỏi trước đây loại vay nào phù hợp nhất?",0,1,0
 Có thể sử dụng giải pháp dành riêng cho doanh nghiệp do nữ làm chủ để chuyển tiền quốc tế không?,0,1,0
" Nếu tôi có thể mua thẻ tín dụng và vay gửi tiết kiệm cùng lúc, thì phí gì đãi nhất?",1,0,0
" Nếu mình mở vay gửi tiết kiệm, mình có thể nộp thanh toán theo tháng một lần không?",0,0,1
 Vay Nhập Khẩu có tạo ra giám sát tiện ích cho tài khoản không?,0,1,0
 Cho vay trung hạn có tốn phí để chuyển tiền đến một ngân hàng khác không?,0,0,1
 Ngân hàng nào có chính sách quảng cáo nhà đất như thế nào cho khách hàng?,0,1,0
" Nếu tôi mở thẻ tín dụng và vay cùng lúc, thì sẽ có kịp để quản lý họ?",1,0,0
" Tôi muốn mở thẻ tiếp sức chủ sạp, phải hội đồng xác nhận gì?",0,0,1
" Đến năm nay, có tạo ra sản phẩm nào giúp khách hàng nâng cao trải nghiệm sử dụng tài khoản điện tử?",1,0,0
 Vay siêu tốc có thể trả cho một ngày gốc lệ phải không?,0,0,1
 Có thể mở nhiều vay trực tuyến cùng lúc?,0,0,1
 Hình thức thanh toán lãi cho thẻ tín dụng là bao nhiêu?,0,0,1
 Thẻ tài khoản số đẹp gì tốt hơn?,0,0,1
 Giá thẻ lãi suất cho vay trong tháng này là bao nhiêu?,0,1,0
" Có một sản phẩm tại VPBank đãng giá cho người già, được gọi là ""Sản phẩm Giáo Dục Thường Niên""?",0,1,0
 Có thể dùng thẻ tín dụng để mua sách?,0,0,1
 Tại sao lại không thể trả lương vào tài khoản VPBank để được giảm thuế phí dự án?,0,1,0
 Vay thế chấp có thể vay đến bao nhiêu tiền?,0,0,1
 Có tài trợ nào để giúp người dân tiếp tục viết hoạt động kinh doanh sau một thiên tai?,0,1,0
 Thẻ tín dụng tốn phí bao nhiêu mỗi tháng?,0,0,1
 Tìm hiểu xem có quy định nào về giới hạn số liệu tài khoản của tôi trên Dịch vụ Ngân Hàng Trực Tuyến?,0,0,1
 Sản phẩm nào dành cho học sinh?,0,0,1
 Hãy giải thích về các hình thức thanh toán cho dịch vụ vay vốn được cung cấp?,1,0,0
 Chỉ có VPBank mới có dịch vụ chuyển tiền liên ngân hàng không?,0,0,1
 Dịch vụ nào tốt nhất cho việc chuyển tiền qua Internet Banking?,0,0,1
 Tôi có thể hủy vay vốn trước thời hạn thanh toán không?,0,0,1
 Làm sao để kiểm soát gasto qua thẻ tín dụng?,0,0,1
 Vay vốn có nhu cầu nghiêm ngặt nhất để được phê duyệt?,0,0,1
" Nếu tôi chưa có thẻ thông tin, có thể đăng ký thẻ tín dụng không?",0,0,1
 Vay tín chấp được sử dụng để nhập thử đường đô thị mới?,0,0,1
 Hợp đồng dịch vụ qua email có hiệu lực được không?,0,0,1
 Có thể một ngân hàng cung cấp cả thẻ tín dụng và dịch vụ giao dịch qua email không?,1,0,0
" Nếu tôi có quá tải trong vay, có thể tăng khoản vay hợp đồng hoặc làm gì?",0,0,1
 Phí hưởng ưu đãi khách hàng cho sản phẩm nào được ưu tiên nhất?,0,0,1
 Làm thế nào để trả lại một vay thế chấp đã trả lần đầu?,0,0,1
 Điều kiện để mở thẻ tín dụng cho doanh nghiệp do nữ làm chủ là gì?,0,0,1
 Tôi có thể mở thẻ tín dụng và vay cùng lúc không?,1,0,0
 Điều kiện để được hỗ trợ tín dụng và sử dụng thẻ là gì?,1,0,0
 Ngân hàng có ưu đãi gì cho khách hàng vừa mở thẻ vừa gửi tiết kiệm?,0,0,1
 Phí mô phỏng thẻ tín dụng đầu tiên là bao nhiêu?,0,0,1
 Lãi suất cho vay chuyến đi quốc tế hiện tại là bao nhiêu?,0,0,1
 Dịch vụ gì hỗ trợ tốt nhất cho việc chuyển tiền giữa các ngân hàng?,0,0,1
 Tôi muốn biết dịch vụ gửi tiền qua điện thoại của ngân hàng có tốt không?,1,0,0
 Phương thức thanh toán qua giao dịch điện tử có rất đơn giản không?,0,0,1
 Sản phẩm nào tốt nhất để đầu tư trong tài sản cố định?,0,1,0
 Tài sản gì được hỗ trợ cho vay dự án kinh doanh?,0,0,1
" Nếu tôi chọn mua thẻ vào ngày khuyến mại, tôi có được ưu đãi không?",0,0,1
 Tôi có thể được thu hồi tiền lãi nếu tạm ngưng sử dụng thẻ ghi nợ nội địa?,0,0,1
 Vay vốn giúp mình có được ưu đãi tài chính nào?,0,0,1
 Ngân hàng có dịch vụ hỗ trợ gì cho khách hàng giảm chi phí dư trả góp thẻ?,0,0,1
 Tôi có thể vay nữa để mở dự án kinh doanh?,0,1,0
" Nếu tôi quá hoạt động trên thẻ tín dụng, hóa hồng tốt bao nhiêu thì lãi suất lãi tăng?",0,0,1
 Tôi có thể sử dụng khoản vay siêu tốc để mua hàng quốc tế chưa?,0,0,1
 Vay thế chấp sạp chợ cho tôi phải trả tiền vay quá hạn không?,0,0,1
 Có thể khách hàng sử dụng thẻ tín dụng để thanh toán cho doanh nghiệp không?,0,0,1
 Vay trả nợ trước hạn cũ có phí thường niên không?,0,0,1
 Tôi cần phải chuẩn bị giấy tờ gì để được mở thẻ WE cho doanh nghiệp do nữ làm chủ?,0,0,1
" Khi người dùng mở một tài khoản cho vay giữa hai ngân hàng khác nhau, liền có phải trả lỗi hoặc đồng thuận hóa chi phí gì?",0,0,1
 Có thể một khách hàng có thể cập nhật thông tin liên kết với một thẻ tài xế của mình trong một thẻ tín dụng khác?,0,0,1
 Có thể khách hàng dùng dịch vụ trao đổi vốn theo chuẩn API trong một trong những dịch vụ tín dụng của ngân hàng không?,0,1,0
" Khi gọi điện thoại hotline để hỏi thông tin về vay, phải có yếu tố xác minh nào để nhân viên ngân hàng giúp đỡ?",0,0,1
" Nếu bạn có một số khoản vay, có thể điều chỉnh lãi suất các khoản vay một cách tự động không?",0,0,1
 Ngân hàng có một chính sách nào giúp giảm chi phí giao dịch online cho khách hàng vay?,0,0,1
 Có khách hàng nào có thể giúp mình trả lại tốt hơn về loại dịch vụ vay thế chấp tốt nhất?,0,1,0
 Tôi muốn biết những gì VPBank NEO cung cấp cho khách hàng vay vốn?,0,0,1
 Dịch vụ gửi tiền quốc tế qua Ngân hàng có độ bảo mật gì?,0,0,1
 Có thể mở ví tài khoản qua ứng dụng VPBank NEO không?,0,0,1
 Số lượng dịch vụ bảo hiểm VPBank có bao nhiêu loại?,0,1,0
 Có thể hủy hợp đồng thanh toán thông qua giao dịch qua email một cách dễ dàng không?,0,0,1
 Có thể kết hợp gói VPBank Prime 5in1 với việc vay tiền tại một lúc?,0,0,1
" Ngoài việc dùng để trao tiền, có thể thẻ tín dụng được sử dụng để gửi tiền qua mạng không?",0,0,1
 Tại sao để một khách hàng phải đáp ứng điều kiện vay trước khi được chấp nhận một yêu cầu vay?,0,0,1
" Nếu một khách hàng có đang vay tín dụng và muốn mở thẻ truyền thông, có thể họ được phép không?",0,1,0
" Khi tôi mở thẻ quần áo, có có được nhận ưu đãi khuyến mại cho sản phẩm trực tuyến?",0,0,1
 Làm sao để hối chế việc lãi suất vay tăng lên?,0,0,1
 Vay vốn từ ngân hàng có chịu rủi ro hơn so với vay từ doanh nghiệp?,0,0,1
 Có thể một khách hàng có được mở hợp đồng ngoại tệ gia công (letter of credit) với số tiền vay không?,0,1,0
Hãy đưa ra những dịch vụ của ngân hàng hữu ích nhất cho người mới bắt đầu kiếm tiền?,1,1,0
"Để được ưu tiên trong việc được chấp nhận vay, hãy làm gì?",0,1,0
"Với tài khoản số đẹp, có thể hẹp lînh số dư không?",0,0,1
Bạn muốn biết về quy định về trả lương cho khách hàng VPBank nào?,0,1,0
"Ngoài các dịch vụ trên đã liệt kê, có một dịch vụ để hỗ trợ nhu cầu giải quyết chi phí đi xe?",1,0,0
 Tại sao lại lựa chọn vay nhanh hơn vay tín chấp?,0,0,1
 Được gì quảng bá cho khách hàng về dịch vụ cá nhân của ngân hàng?,1,1,0
 Số tiền một lần giải trị tối thiểu để mở vay tiêu dùng là bao nhiêu?,0,0,1
" Để có thể dễ dàng quản lý tài khoản hàng tháng, bảo hộ bằng một dịch vụ gì?",0,0,1
" Nếu tôi gặp trục trạng trong việc thanh toán khoản vay, có thể không trả suất kế hoạch để đối lượng tốt hơn điều kiện không?",0,1,0
 Tôi có thể sử dụng thẻ tín dụng và dự án nào của Dịch vụ dự án ngân hàng VPBank ?,0,0,1
" Nếu không thành công quyết định vay vốn, tôi có thể sử dụng thẻ tín dụng trả lại tiền cần thiết cho công việc trước không?",0,1,0
 Tìm hiểu được rõ về phí dịch vụ bảo lãnh bảo hiểm của VPBank rồi?,0,1,0
" Trước khi đến văn phòng đổi thẻ, tôi có thể trả tiền trực tuyến không?",0,0,1
 Tôi có thể mở nhiều tài khoản thanh toán không?,0,0,1
" Nếu tôi muốn vay vốn cho dự án kinh doanh, tại sao nên chọn Ngân hàng VPBank?",0,0,1
 Thẻ tín dụng nào có quy định được hữu ích nhất cho việc tính toán lương?,0,0,1
 Ngân hàng có cung cấp gì cho khách hàng muốn chuyển tiền trong nước bằng Internet Banking?,0,0,1
